month,little_italy,mercier,ndg,griffintown,le_plateau,ahuntsic,villeray,rosemont,lachine,le_sud_ouest,pointe_saint_charles,lasalle,new_rosemont,old_rosemont,rivière_des_prairies,dorval,montreal_nord,verdun,ville_marie,cdn,la_petite_patrie
2010-01-01,266131,195000,293500,223500,317250,220000,173000,220000,219250,216000,222000,210000,208775,279500,140500,196600,200500,213854,299250,194500,271000
2010-02-01,292238,206500,275000,285000,285000,197000,169500,220000,221500,186000,201500,223000,227500,194500,166750,188000,177000,206003,288000,229500,233500
2010-03-01,219500,201222,294000,212624,280000,217000,164000,283500,219000,184950,240000,223000,229000,244000,165000,259122,220000,189030,310000,255000,255000
2010-04-01,262955,194075,315000,188054,292450,205000,213625,500000,198000,202000,186000,236500,210000,252000,162000,220104,200000,235000,306750,282500,280000
2010-05-01,238000,199336,312000,240000,290000,198699,194993,219000,220500,164500,214800,205000,214780,218500,186000,235000,198000,207000,305000,247000,275000
2010-06-01,241750,194038,246009,296000,288750,208250,200000,219000,213000,204000,177433,230977,175583,253000,175000,217000,176500,213955,300000,230000,220000
2010-07-01,224950,200500,352500,245000,265000,223000,142500,352450,224300,201500,175443,225000,219500,175500,190500,217000,199000,225000,311000,368000,240832
2010-08-01,339500,214882,265000,308500,276500,219000,165000,352450,210000,243900,314000,267500,187500,247912,185000,635000,242000,215000,330000,210000,242252
2010-09-01,228750,205000,260000,255000,275000,225000,197000,348000,231000,208000,238000,237000,263115,226100,171500,195350,179500,213955,301000,455000,292500
2010-10-01,259900,195834,249500,280000,309000,209750,174950,233000,230500,204000,175792,246500,210000,245000,169750,195350,192500,245000,350000,244000,247500
2010-11-01,262500,196850,383500,231000,286250,226500,174500,242500,208000,210857,211749,201300,206000,208500,181000,190500,197000,232745,302000,310500,250000
2010-12-01,376500,189452,275000,225000,318000,214450,196523,373000,215250,212000,228231,229400,252750,215000,187750,281234,198500,209381,285000,418000,228000
2011-01-01,235000,187500,286000,249500,300000,217000,213900,295000,220000,215000,191149,259486,277912,238000,199000,191000,206250,184915,303595,210000,308000
2011-02-01,320000,203000,319500,240000,321000,217500,168000,309000,256250,168640,191226,265000,268173,212000,184000,252900,193750,254900,284950,335000,244950
2011-03-01,249500,198944,270500,240500,313500,220000,193500,309000,239900,190000,200338,229500,217249,305000,183500,183000,225000,252725,274395,257500,254500
2011-04-01,242000,203088,347500,247500,320000,253500,162568,265000,233100,223211,222964,260000,204000,260500,176000,249500,252000,246000,302500,271700,266000
2011-05-01,248501,195099,334000,228500,319000,220000,181157,247500,246500,195000,262500,283000,201640,234000,187000,216000,242000,231000,298250,235388,255000
2011-06-01,286500,201466,422500,232000,295000,243750,216000,302500,205308,194500,201420,240237,249500,281000,185000,206500,220000,245000,301000,244500,280000
2011-07-01,307000,227000,263000,229000,311500,230000,216000,302500,233500,227500,270403,291058,185000,257000,185897,280000,217750,224900,312750,225000,288000
2011-08-01,294500,225500,280000,229000,320000,245000,177253,265000,249000,134894,270357,286000,273000,257000,177000,194000,217000,285000,335000,232000,260000
2011-09-01,302000,214750,334250,244000,302500,207000,195500,265000,268707,235950,250000,270000,295000,345000,171250,189500,181000,233000,292500,278000,223000
2011-10-01,410000,228900,318500,364950,312000,266000,291000,340000,216421,242150,297000,265000,164500,226250,191500,198950,248750,263000,360000,315000,262000
2011-11-01,315000,203200,207000,278500,295000,235000,181157,272000,254900,218000,252297,237936,222500,223000,183900,198950,165000,220000,295000,253000,269660
2011-12-01,275000,199747,316500,230000,340000,238000,167284,241250,195000,234500,210000,227000,200000,301250,177750,185000,220000,215000,354000,249000,291500
2012-01-01,299000,206147,387500,232000,331500,238500,223060,250000,239000,219000,243600,280000,200000,230000,170000,207000,189000,240950,310000,305000,231000
2012-02-01,261500,204819,280750,290750,298250,242000,184959,394000,249000,236000,242500,233731,250000,225000,195000,205000,215000,250000,303750,271300,296000
2012-03-01,330000,219183,322000,292800,323250,217000,177459,315000,272250,237915,328700,282046,267000,257000,190000,265000,220000,239652,315000,279500,286185
2012-04-01,347130,220750,333000,277500,299500,250000,184917,315000,255500,238500,250500,234000,210331,285000,189750,259000,225500,235000,350000,310000,282000
2012-05-01,277500,218076,384250,263250,342500,229900,170000,302500,254292,210000,247862,274500,285000,272000,181000,227864,224375,260000,310000,260750,301000
2012-06-01,295000,226500,258000,238250,325000,255750,164567,262000,250000,233000,236500,228844,140750,237500,207250,189500,260000,255000,339000,279750,321000
2012-07-01,345000,225546,374000,260000,330000,214426,203500,307500,294000,225000,338123,305000,314000,245000,175290,248000,243000,275502,329000,225000,285315
2012-08-01,273250,204000,305000,260000,332500,213000,224000,307500,237250,264750,260090,276250,320000,225000,183500,242500,284500,225000,325000,310000,300000
2012-09-01,260750,237500,498000,259000,337500,226750,189543,352500,226000,229000,307500,252500,320000,281500,191000,237000,284500,234500,313000,230796,266950
2012-10-01,276992,204819,399000,232250,317000,215000,187700,345000,218000,247741,352250,230500,230000,264000,185000,180750,183250,265365,332000,273000,310500
2012-11-01,330000,227440,385000,263500,321750,257821,212459,312500,258500,217000,308481,279000,252750,280000,187000,195250,227500,251962,316803,334000,269000
2012-12-01,371000,233000,310000,271000,345000,245000,180292,370000,223500,227500,299000,268500,196795,263500,180500,195250,240000,242500,337000,320000,289500
2013-01-01,390000,217500,285000,272000,304250,245000,215000,338000,259000,212250,254500,256450,282385,165000,162000,185000,250000,279500,288000,346500,265000
2013-02-01,349750,202862,340000,327500,325000,247450,170906,379000,215500,247500,232000,225500,207500,290000,192000,205000,253000,227300,293000,257000,258500
2013-03-01,361000,222500,336000,237750,334500,214700,175528,309000,264000,235000,289000,262500,198000,267000,193000,196500,210000,261500,311000,259900,271000
2013-04-01,362600,232500,333000,245750,319500,253202,180893,339000,264500,235000,281000,289500,238000,288950,200150,215000,261250,275000,289618,280025,315500
2013-05-01,306000,233109,354000,272000,304419,217000,199410,377500,237500,229000,312250,227500,225000,320000,205000,205000,181000,237500,311000,289000,283750
2013-06-01,324000,225000,303500,232000,325000,242000,203150,249000,285000,142000,225000,285000,225000,204450,222750,259000,227500,274900,308000,278450,311000
2013-07-01,301400,227500,275000,261000,330000,202000,216748,372500,231994,169000,355000,288000,231365,226000,173500,657500,231340,279000,358500,345000,262000
2013-08-01,295000,220000,284145,244000,325000,221301,194549,369000,254000,247604,359000,248500,284000,226000,165000,210000,367000,260000,310000,248750,257000
2013-09-01,422500,209000,315000,315000,287385,222500,184771,318000,248488,270500,296000,243000,214000,132000,178000,210000,215000,318500,263837,284262,209000
2013-10-01,263500,229000,269000,278000,355000,250000,206000,293500,233520,223000,254950,312000,167500,260000,225000,330000,245000,258000,310000,320000,231925
2013-11-01,257000,234210,302500,314000,310000,251664,204500,342000,240750,250000,242000,260000,289000,209000,219900,189750,280500,294900,306000,335000,279500
2013-12-01,246500,246950,280000,257000,335000,216000,163974,283750,240000,229750,537500,160000,374150,260500,200000,232500,170000,237000,310000,223750,312000
2014-01-01,427500,222000,293500,480000,272500,232750,186643,335000,221750,224000,244000,285000,231364,224500,180000,211481,208000,279900,235897,310000,317710
2014-02-01,295000,262500,352500,300000,321000,241450,164143,299750,254000,252500,270000,252750,170000,337000,187250,241000,180000,238850,270000,294500,245000
2014-03-01,330000,235444,270000,248000,325000,225000,170906,315000,230000,237500,248500,256000,193183,232000,195000,207000,190750,242500,300000,250000,270000
2014-04-01,353000,227500,318500,274000,332500,236000,177000,294000,232070,233000,228500,222500,226000,284500,190000,231000,242500,277000,295000,269500,280000
2014-05-01,402944,205500,380000,260000,317221,235000,187139,285000,282550,280000,247000,280000,263000,245500,191500,206000,271000,260000,309500,270000,293500
2014-06-01,264250,214500,365000,251000,346000,219450,191865,301500,253500,225000,263000,245000,261500,246500,182500,255000,187500,242500,319750,268000,255500
2014-07-01,300000,243326,325000,277000,323500,225000,195000,362000,248250,209543,234500,283000,180823,285000,205000,301000,187500,272000,292000,290000,270000
2014-08-01,258000,216750,253500,268000,311755,227650,182878,335000,239484,258000,290642,275000,205750,226500,175500,171000,225000,267000,335000,306500,253000
2014-09-01,227500,224000,304000,268000,350000,255000,159000,361308,235000,254250,220000,205500,223000,206000,208000,348000,189000,258910,286000,293500,230000
2014-10-01,361000,216000,349000,267250,349000,257000,220000,282500,190000,240532,330000,207500,241150,270000,173750,210000,222750,311250,329000,487000,317000
2014-11-01,223000,210000,335000,260500,290000,239000,181998,318800,239100,227000,227650,255500,333761,200500,161000,200750,195000,269647,326500,340000,320000
2014-12-01,247660,245750,277500,263500,340000,232500,186500,318800,185000,257250,220000,238000,265500,237400,183750,230468,160363,275000,322000,321000,296861
2015-01-01,576500,220000,377500,276000,298000,234000,172755,326000,214000,220000,245000,330000,186000,257348,183450,240000,246930,253500,307500,283500,289250
2015-02-01,282000,242750,350000,313673,332500,245178,165000,290500,199000,208000,325068,223244,239000,250000,194000,189500,187500,282000,310000,405000,290000
2015-03-01,282515,224000,355000,270000,340000,235000,182093,265000,221500,247000,300000,220000,241000,254700,174500,231364,210000,275000,322500,311000,310750
2015-04-01,399500,222370,377000,271250,374000,227000,192284,319000,270000,230000,245000,265000,244500,302186,190000,250500,200000,313000,337000,252000,269000
2015-05-01,312500,241273,272500,280500,342500,257824,181450,348000,308375,235700,299000,252000,283500,268000,204900,232950,201000,266000,355000,341500,315900
2015-06-01,322000,217250,343000,286250,320000,231000,155000,340000,265000,228000,252500,243500,241592,236000,187500,217000,225000,246500,351000,320000,281520
2015-07-01,433000,219000,292500,312000,330500,217500,280000,386500,241500,242500,306500,225425,241592,208000,188500,277500,182000,265000,331960,290000,279500
2015-08-01,370000,257500,375000,281000,301500,255500,161756,317500,283250,197500,409000,275000,213500,238000,183500,187000,189350,258000,309500,262500,280000
2015-09-01,282000,260000,440000,270000,326500,263000,175000,272000,262500,218000,308075,207450,202131,288000,185000,251000,190000,250950,320000,297435,317400
2015-10-01,182500,238422,280375,297500,325500,241024,181075,385000,271500,233500,238750,281500,189485,242000,135000,260000,160000,264000,311000,292000,250000
2015-11-01,221500,217609,365000,332000,340000,234766,232189,315000,186000,204000,307000,252784,189485,245000,179750,261833,278000,319000,317750,312000,304000
2015-12-01,288205,235250,316250,288000,372000,225000,232189,279500,222450,228422,242500,269000,211000,245000,198000,253000,225000,252000,337500,309500,283103
2016-01-01,307000,235000,310000,281502,280000,258892,203000,272000,195000,197500,266766,257500,195000,172500,165000,233750,203000,290000,307374,259500,279900
2016-02-01,392500,252000,418000,293000,335000,248475,194000,338500,245750,287500,261750,216000,243250,304000,173000,249750,265000,288205,290723,297500,308500
2016-03-01,309750,224000,330800,338250,335000,240631,214000,290000,231500,219500,219500,302000,171100,264000,200700,215000,280000,280000,337500,272500,287250
2016-04-01,385000,246000,388000,284000,325000,235000,193647,314350,225000,243000,260000,253000,247000,245000,185000,238000,250000,250000,328500,270000,280000
2016-05-01,284825,241500,349500,317500,360000,239000,201000,296000,251000,230000,323750,255000,296000,254900,195000,240900,194000,285100,342000,312500,305000
2016-06-01,335000,255000,339000,292500,331000,256900,179800,264500,209000,125000,298500,300000,313500,276500,185000,275000,216679,276600,340250,315000,299500
2016-07-01,325921,208500,341750,302500,301000,232500,157500,407000,245000,263845,290000,287000,313500,267500,183000,195000,160000,288000,345000,408000,295000
2016-08-01,288500,233750,339000,340000,320000,231250,172000,320000,307000,250040,368000,325000,220000,315000,192000,219000,403542,272500,345000,385000,402250
2016-09-01,475000,280110,359103,301000,314500,216250,174000,320000,239475,239000,285000,251500,223500,307500,166500,311000,190000,250000,360000,345500,265620
2016-10-01,362000,229000,368500,275000,323250,252000,206773,325000,267500,261500,302500,266250,175000,236000,195000,235000,227500,254000,310500,375000,286250
2016-11-01,337500,248000,345000,350000,335850,232000,179450,246500,227223,178000,282750,318150,322000,227500,169500,203500,205000,250000,340000,288000,300686
2016-12-01,311000,259900,359500,315500,333500,217500,316500,376000,245000,248000,217500,329000,220000,257386,217000,189000,163000,322509,332500,358444,348828
2017-01-01,362500,208000,283250,355500,319500,223000,172000,373000,245000,197500,263000,254000,175000,225000,217750,289500,280000,270000,331256,315750,335000
2017-02-01,350500,242750,406000,325000,320000,222950,199653,360000,234500,236000,314000,270000,236250,247250,203500,238500,220000,270000,346000,300000,290000
2017-03-01,386500,246250,350000,281000,347500,217500,182500,400000,199450,257000,292000,296000,273000,248250,170000,198000,236887,290000,358000,333750,283815
2017-04-01,360000,225000,392000,291500,329000,229750,188000,356500,257000,240000,330000,270000,248000,282000,182000,237500,203750,323750,345000,318250,280000
2017-05-01,359900,235000,385250,305000,322000,225950,183250,302000,221500,230500,279000,280000,264000,237700,182000,195000,185000,286000,326500,336500,299000
2017-06-01,477403,228000,372000,280000,354250,250000,247500,390000,205000,257500,339000,290133,310000,235000,188000,240875,235250,270500,364500,258000,283000
2017-07-01,298200,260000,296000,315000,325000,223000,219750,330000,281000,239500,362500,280000,321000,330000,223000,197500,321000,267750,349250,351000,307250
2017-08-01,419900,250000,313691,340000,357000,285000,185000,325000,246500,252000,356845,290000,170000,264900,191050,230575,154000,287000,328326,306564,348000
2017-09-01,373500,232350,290000,290000,335000,260000,173500,352193,224250,273000,322500,306000,309500,275000,171250,255000,161000,310000,363500,405000,303814
2017-10-01,357943,250000,343000,320000,365750,235000,185000,294000,272000,254500,274000,266000,227000,304500,180000,195000,217000,288500,351500,277000,318000
2017-11-01,310000,226710,400000,348000,324500,270000,176500,307500,274000,283000,320000,262500,181750,299500,190000,325781,245000,269000,375000,385000,342000
2017-12-01,337500,245000,262000,330000,368000,290000,228798,385000,262500,218000,248500,311000,181750,267500,200000,253032,270500,285000,385000,315000,335000
2018-01-01,283750,220000,337000,323000,325500,255000,155000,391419,220000,267000,365000,252500,279000,201340,217000,197500,193500,260000,365000,335000,375000
2018-02-01,388000,246750,360000,327500,390000,250850,227000,354000,219000,245000,354500,282000,226500,305750,223000,250000,236500,300250,365000,290000,332500
2018-03-01,329000,245000,340000,325000,355000,266500,192000,290000,262250,240500,335000,262500,269000,283650,180000,229000,177000,258200,357500,310050,331000
2018-04-01,376000,247250,369000,320000,377500,262500,217500,365000,269000,267500,293750,280000,180500,298000,189500,260000,207000,299500,361250,383400,349500
2018-05-01,372500,265000,355000,350250,418000,235000,259000,360691,241000,262000,345000,295000,280500,265000,185000,239562,229000,330920,392756,318500,337000
2018-06-01,362500,250000,373000,373000,350000,261450,170250,327000,285000,237000,344250,331345,185000,282500,183500,304750,215000,349000,395000,332250,295000
2018-07-01,326900,268950,339000,318000,386094,225000,190000,309000,280000,261250,381000,295514,185000,325000,213500,222000,245000,342000,384000,352000,342500
2018-08-01,291000,245000,400000,371000,363500,247000,195500,375500,269000,300000,383250,296500,258500,234750,183500,245000,225500,342500,420000,331250,363500
2018-09-01,375500,268000,375000,348500,377942,268750,185000,430000,244000,350000,411500,272250,201000,248000,189000,234000,203000,493000,390000,367000,312419
2018-10-01,375575,241000,367500,355000,361000,242750,218000,352500,259423,340500,335000,280700,227000,252450,203500,272400,246000,340739,394000,360500,371105
2018-11-01,435625,247000,480000,333750,403000,250000,210000,445000,254500,265450,370000,284000,276444,269950,177500,247500,194000,335000,393000,360000,284000
2018-12-01,380000,298750,348500,375000,395000,242500,245000,416500,275000,284500,349000,321500,252000,283950,190000,244500,274000,342000,365500,360000,369000
2019-01-01,442500,260750,417500,368250,416000,255000,257000,316438,226000,265000,296800,252000,271000,320000,182500,234550,192000,299000,411000,450000,358000
2019-02-01,390864,271250,342000,372000,442750,275000,194000,385000,238000,300000,307500,257000,265000,328000,190000,304500,238250,358750,379000,420000,424250
2019-03-01,370500,259000,453000,360000,424000,253000,237250,380500,290000,274500,347000,286881,300000,271000,182000,242500,212000,339000,385000,358750,397500
2019-04-01,351000,275500,474000,350000,440000,254000,208000,378700,255000,316000,345250,320000,269000,295000,192000,275000,231000,380000,400000,355000,391500
2019-05-01,695000,299000,356000,390000,420000,269500,223500,337250,287250,330000,417500,299000,110000,261950,190000,358000,242500,350500,426000,386500,440000
2019-06-01,430000,293250,385000,410000,410500,243850,215000,371250,290950,307500,465000,299000,277000,308760,196000,225000,200000,299000,402000,292000,341250
2019-07-01,522413,301000,378000,350500,434875,276000,207000,375250,296325,202500,393500,353000,258800,340000,222000,225000,225000,337450,397500,293500,440000
2019-08-01,750000,282500,400000,402000,400000,273500,287750,385000,292950,316000,412000,293000,346500,322800,192000,318125,194000,337000,406500,360000,310000
2019-09-01,372500,350500,450000,372000,495000,263500,236000,355000,290000,295000,405000,329000,282000,379000,216500,269000,241500,342500,443998,410000,417500
2019-10-01,445000,302000,437000,375000,486000,310000,184500,483500,269000,399900,350000,335000,357500,345900,213950,265750,240000,313500,440000,348500,430000
2019-11-01,364000,310000,449050,427500,460000,296000,252000,405000,287000,316000,407000,345500,283000,331500,220000,272000,230000,329500,423853,367500,441000
2019-12-01,335000,335000,466500,364000,495000,258750,282000,450000,290500,353500,440000,321000,296000,330000,202500,263000,228500,369500,430000,440000,465000
2020-01-01,326000,283500,369000,575000,467000,283000,297000,385000,296250,329250,391450,325500,333000,284000,226500,232000,241500,375000,430000,361600,440000
2020-02-01,510000,381900,420000,407500,495000,290000,242000,491750,290000,386858,455000,370000,205000,347500,199950,330233,230500,411000,464000,409000,421000
2020-03-01,520500,375000,410000,417000,487500,310000,249000,520000,303500,373000,397000,395500,348500,380000,207450,272000,237000,392217,462000,394000,487000
2020-04-01,382500,369000,610000,412500,447500,247500,249000,383000,362000,357000,487500,345000,260000,275000,211500,515000,254000,445000,478500,435000,415445
2020-05-01,435000,345500,678500,407500,479000,329000,289750,335000,296250,339000,477000,400000,219000,350000,235000,296750,224500,400500,430000,374000,433500
2020-06-01,462500,358500,418500,410000,450000,338200,263000,495000,304000,359000,486000,365000,312500,377152,215000,282500,213000,455000,431750,350000,449000